Incident_Date,Aircaft_Damage_Type,Time,Onboard_Total,Fatalities,Aircraft_Brand,Operator_Main,Engine_Brand,Aircraft_Age,City,lat,lng,incident_dt,weather_time_utc,temp_2m,rh_2m,dewpoint_2m,cloudcover,windspeed_10m,winddir_10m,surface_pressure,precipitation,rain,showers,snowfall,snow_depth,precipitation_probability
2019-01-12,Substantial,11:30,9.0,0,Canadair,TW 601-C Investment,General Electric,36.0,Uvalde,29.2152,-99.7782,2019-01-12 11:30:00,2019-01-12 11:00:00,11.5,100.0,11.4,100.0,15.1,320.0,983.1,0.0,0.0,0.0,0.0,0.0,
2019-04-04,Substantial,10:56,78.0,0,de,Austrian Airlines,Pratt Whitney,9.0,Innsbruck,47.2683,11.3933,2019-04-04 10:56:00,2019-04-04 10:00:00,13.7,54.0,4.5,20.0,11.5,148.0,926.9,0.2,0.2,0.0,0.0,1.05,
2019-09-20,Substantial,12:30,2.0,0,Cessna,private,Pratt Whitney,31.0,Pepperell,42.6713,-71.6043,2019-09-20 12:30:00,2019-09-20 12:00:00,13.2,61.0,5.9,0.0,6.4,286.0,1010.1,0.0,0.0,0.0,0.0,0.0,
2018-03-06,Damaged beyond repair,14:51,39.0,39,Antonov,Russian AF,,38.0,Latakia,35.54,35.78,2018-03-06 14:51:00,2018-03-06 14:00:00,19.1,81.0,15.9,22.0,22.3,182.0,1008.5,0.0,0.0,0.0,0.0,0.0,
2018-08-28,Substantial,11:15,166.0,0,Airbus,Beijing Capital Airlines,CFMI,,Macau,22.2006,113.5461,2018-08-28 11:15:00,2018-08-28 11:00:00,26.4,91.0,24.8,100.0,18.3,216.0,998.7,1.2,1.2,0.0,0.0,0.0,
2018-09-01,Destroyed,2:58,172.0,0,Boeing,Utair,CFMI,,Sochi,43.5853,39.7203,2018-09-01 02:58:00,2018-09-01 02:00:00,22.4,98.0,22.1,56.0,2.9,90.0,1013.6,0.0,0.0,0.0,0.0,0.0,
2018-09-09,Destroyed,8:45,23.0,20,Let,South West Aviation,Walter,34.0,Yirol,6.5525,30.4981,2018-09-09 08:45:00,2018-09-09 08:00:00,30.0,59.0,21.2,0.0,4.3,95.0,964.5,0.0,0.0,0.0,0.0,0.0,
2018-09-24,Substantial,13:42,3.0,0,Honda,ALTA,GE,1.0,Foz do Iguacu,-25.54,-54.5875,2018-09-24 13:42:00,2018-09-24 13:00:00,28.9,64.0,21.3,4.0,14.5,19.0,991.3,0.0,0.0,0.0,0.0,0.0,
2018-11-30,Substantial,13:53,11.0,0,Cessna,Dirt Dynamics,Pratt Whitney,38.0,Fargo,46.8651,-96.8292,2018-11-30 13:53:00,2018-11-30 13:00:00,-3.8,97.0,-4.2,94.0,8.0,170.0,978.7,0.0,0.0,0.0,0.0,0.04,
2017-01-16,Destroyed,7:19,4.0,39,Boeing,ACT Airlines,Pratt Whitney,,Bishkek,42.8667,74.5667,2017-01-16 07:19:00,2017-01-16 07:00:00,-1.5,58.0,-8.6,1.0,3.3,354.0,932.8,0.0,0.0,0.0,0.0,0.61,
2017-04-08,Substantial,22:17,69.0,0,Boeing,Malaysia Airlines,CFMI,,Sibu,2.303,111.843,2017-04-08 22:17:00,2017-04-08 22:00:00,24.5,97.0,23.9,100.0,3.3,131.0,1008.2,0.0,0.0,0.0,0.0,0.0,
2017-11-19,Substantial,13:21,72.0,0,ATR,Virgin Australia Airlines,Pratt Whitney,,Canberra,-35.2931,149.1269,2017-11-19 13:21:00,2017-11-19 13:00:00,13.1,92.0,11.9,96.0,9.3,106.0,959.9,0.0,0.0,0.0,0.0,0.0,
2015-08-15,Substantial,18:34,159.0,0,Airbus,American Airlines,IAE,,Charlotte,35.2083,-80.8303,2015-08-15 18:34:00,2015-08-15 18:00:00,31.9,34.0,14.2,95.0,3.1,249.0,996.9,0.0,0.0,0.0,0.0,0.0,
2015-08-28,Substantial,15:50,2.0,0,Boeing,Cardig Air,CFMI,,Wamena,-4.0975,138.9511,2015-08-28 15:50:00,2015-08-28 15:00:00,15.3,97.0,14.9,100.0,3.3,131.0,838.9,0.0,0.0,0.0,0.0,0.0,
2015-12-10,Substantial,17:05,7.0,0,Raytheon,Sky Mast,Williams International,7.0,Chicago,41.8375,-87.6866,2015-12-10 17:05:00,2015-12-10 17:00:00,12.0,64.0,5.4,100.0,35.6,200.0,978.3,0.0,0.0,0.0,0.0,0.0,
2014-01-05,Substantial,21:10,179.0,0,Airbus,Air India,IAE,,Jaipur,26.9,75.8,2014-01-05 21:10:00,2014-01-05 21:00:00,8.1,80.0,4.9,0.0,8.6,15.0,963.5,0.0,0.0,0.0,0.0,0.0,
2014-01-12,Destroyed,11:52,4.0,4,Cessna,Theo Steil GmbH,Pratt Whitney,33.0,Trier,49.7567,6.6414,2014-01-12 11:52:00,2014-01-12 11:00:00,1.0,97.0,0.6,82.0,6.8,90.0,1007.1,0.0,0.0,0.0,0.0,0.0,
2014-01-18,Substantial,4:23,4.0,0,McDonnell,Aeronaves TSM,Pratt Whitney,,Saltillo,25.4231,-100.9919,2014-01-18 04:23:00,2014-01-18 04:00:00,5.6,95.0,4.8,4.0,5.6,140.0,845.3,0.0,0.0,0.0,0.0,0.0,
2014-01-29,Substantial,8:42,15.0,0,de,Air Greenland,Pratt Whitney,,Ilulissat,69.2167,-51.1,2014-01-29 08:42:00,2014-01-29 08:00:00,0.7,46.0,-9.7,100.0,32.8,129.0,981.5,0.0,0.0,0.0,0.0,0.35,
2014-07-23,Destroyed,19:06,58.0,48,ATR,TransAsia Airways,Pratt Whitney,,Magong,23.5667,119.5833,2014-07-23 19:06:00,2014-07-23 19:00:00,28.2,86.0,25.6,100.0,47.3,202.0,998.7,0.9,0.9,0.0,0.0,,
2014-11-09,Destroyed,16:52,9.0,9,Learjet,Diplomat Aviation (Ba.),Garrett,35.0,Freeport,40.6515,-73.585,2014-11-09 16:52:00,2014-11-09 16:00:00,10.2,64.0,3.6,100.0,9.4,270.0,1013.2,0.0,0.0,0.0,0.0,0.0,
2014-12-08,Destroyed,10:41,3.0,6,Embraer,Sage Aviation,Pratt Whitney,5.0,Gaithersburg,39.1346,-77.2131,2014-12-08 10:41:00,2014-12-08 10:00:00,-1.3,46.0,-11.4,100.0,5.4,82.0,1017.0,0.0,0.0,0.0,0.0,0.0,
2014-12-30,Substantial,8:25,1.0,0,Cessna,FedEx,,27.0,Roswell,34.0391,-84.3513,2014-12-30 08:25:00,2014-12-30 08:00:00,9.9,87.0,7.9,99.0,8.1,315.0,981.9,0.0,0.0,0.0,0.0,0.0,
2013-01-29,Destroyed,13:10,21.0,21,Canadair,SCAT,General Electric,13.0,Almaty,43.24,76.915,2013-01-29 13:10:00,2013-01-29 13:00:00,-4.3,82.0,-7.0,99.0,10.5,286.0,922.2,0.1,0.0,0.0,0.07,0.57,
2013-02-15,Substantial,9:00,3.0,0,Embraer,Abelag Aviation,Pratt Whitney,3.0,Berlin,52.52,13.405,2013-02-15 09:00:00,2013-02-15 09:00:00,1.1,83.0,-1.5,77.0,10.1,117.0,1014.8,0.0,0.0,0.0,0.0,0.02,
2013-06-16,Substantial,22:22,5.0,0,Bombardier,Capital Investment Worldwide,Rolls-Royce,8.0,Singapore,1.3,103.8,2013-06-16 22:22:00,2013-06-16 22:00:00,28.4,75.0,23.5,100.0,9.0,275.0,1004.2,0.0,0.0,0.0,0.0,0.0,
2013-10-10,Substantial,ca 14:50,16.0,2,de,MASwings,Pratt Whitney,30.0,Kudat,6.8837,116.8477,2013-10-10 12:00:00,2013-10-10 12:00:00,25.6,87.0,23.4,99.0,17.7,243.0,1009.6,0.0,0.0,0.0,0.0,0.0,
2012-04-20,Destroyed,18:40,127.0,127,Boeing,Bhoja Airlines,Pratt Whitney,,Islamabad,33.6931,73.0639,2012-04-20 18:40:00,2012-04-20 18:00:00,18.6,93.0,17.4,57.0,11.8,67.0,951.4,2.4,2.4,0.0,0.0,0.0,
2012-06-10,Destroyed,10:40,22.0,5,Let,Ukrainska Shkola Pilotov,Walter,31.0,Borodyanka,50.6439,29.9339,2012-06-10 10:40:00,2012-06-10 10:00:00,23.2,80.0,19.6,100.0,9.6,257.0,996.8,4.4,4.4,0.0,0.0,0.0,
2012-07-28,Destroyed,7:45,8.0,8,Beechcraft,Vilma Alimentos,Pratt Whitney,3.0,Juiz de Fora,-21.7642,-43.3503,2012-07-28 07:45:00,2012-07-28 07:00:00,14.8,99.0,14.7,100.0,2.7,247.0,938.8,0.0,0.0,0.0,0.0,0.0,
2011-01-06,Damaged beyond repair,11:00,6.0,0,Learjet,Priester Aviation,Garrett,33.0,Springfield,42.1155,-72.5395,2011-01-06 11:00:00,2011-01-06 11:00:00,-5.3,58.0,-12.2,78.0,3.4,288.0,1000.6,0.0,0.0,0.0,0.0,0.03,
2011-02-10,Destroyed,9:50,12.0,6,Swearingen,Flightline,Garrett,19.0,Cork,51.9,-8.4731,2011-02-10 09:50:00,2011-02-10 09:00:00,3.9,99.0,3.7,65.0,14.0,48.0,1010.5,0.0,0.0,0.0,0.0,0.0,
2011-04-04,Destroyed,13:56,33.0,32,Canadair,Georgian Airways,General Electric,16.0,Kinshasa,-4.3219,15.3119,2011-04-04 13:56:00,2011-04-04 13:00:00,30.1,64.0,22.6,83.0,0.8,117.0,976.9,0.0,0.0,0.0,0.0,0.0,
2011-06-20,Destroyed,23:40,52.0,47,Tupolev,RusAir,Soloviev,31.0,Petrozavodsk,61.7833,34.3333,2011-06-20 23:40:00,2011-06-20 23:00:00,13.0,100.0,13.0,100.0,23.9,247.0,981.1,2.2,2.2,0.0,0.0,0.0,
2011-07-17,Substantial,10:21,25.0,0,ATR,Air Contractors,Pratt Whitney,,Shannon,52.7137,-8.8686,2011-07-17 10:21:00,2011-07-17 10:00:00,13.0,87.0,10.9,100.0,25.7,301.0,999.4,0.0,0.0,0.0,0.0,0.0,
2010-04-10,Destroyed,10:41,96.0,96,Tupolev,Polish AF,Soloviev,20.0,Smolensk,54.7828,32.0453,2010-04-10 10:41:00,2010-04-10 10:00:00,9.5,55.0,0.9,51.0,13.1,106.0,993.8,0.0,0.0,0.0,0.0,0.0,
2010-08-03,Destroyed,1:19,15.0,12,Antonov,Katekavia,Ivchenko,36.0,Igarka,67.4667,86.5833,2010-08-03 01:19:00,2010-08-03 01:00:00,13.1,96.0,12.6,100.0,20.5,298.0,998.6,0.0,0.0,0.0,0.0,0.0,
2009-10-26,Destroyed,21:34,5.0,5,British,S-Air,Garrett,23.0,Minsk,53.9006,27.5586,2009-10-26 21:34:00,2009-10-26 21:00:00,10.3,100.0,10.2,100.0,8.4,239.0,989.6,0.0,0.0,0.0,0.0,0.0,
2008-11-27,Substantial,15:15,5.0,0,British,Northwestern Air,Garrett,21.0,Fort Smith,35.3495,-94.3695,2008-11-27 15:15:00,2008-11-27 15:00:00,7.6,87.0,5.6,0.0,0.8,117.0,1001.5,0.0,0.0,0.0,0.0,0.0,
2007-03-17,Destroyed,11:42,57.0,6,Tupolev,UTair Aviation,Soloviev,31.0,Samara,53.2028,50.1408,2007-03-17 11:42:00,2007-03-17 11:00:00,2.2,63.0,-4.2,83.0,6.8,18.0,995.6,0.0,0.0,0.0,0.0,0.39,
2007-03-17,Substantial,14:30,6.0,0,Cessna,Air Trek,Pratt Whitney,33.0,Beverly,42.5681,-70.8627,2007-03-17 14:30:00,2007-03-17 14:00:00,3.9,98.0,3.6,100.0,13.4,333.0,993.4,1.2,1.2,0.0,0.0,0.1,
2006-06-02,Damaged beyond repair,14:40,5.0,2,Learjet,Robertson Asset Management,Garrett,26.0,New London,41.3502,-72.1022,2006-06-02 14:40:00,2006-06-02 14:00:00,20.1,94.0,19.1,100.0,9.7,231.0,1011.3,0.0,0.0,0.0,0.0,0.0,
2005-08-23,Destroyed,15:09,98.0,40,Boeing,TANS,Pratt Whitney,,Pucallpa,-8.3833,-74.55,2005-08-23 15:09:00,2005-08-23 15:00:00,27.4,78.0,23.2,25.0,3.3,193.0,995.6,0.0,0.0,0.0,0.0,0.0,
2005-10-06,Destroyed,5:43,1.0,1,Cessna,FedEx,Pratt Whitney,9.0,Winnipeg,49.8844,-97.1464,2005-10-06 05:43:00,2005-10-06 05:00:00,0.0,91.0,-1.3,100.0,32.4,15.0,993.5,0.5,0.0,0.0,0.35,0.13,
2004-01-05,Substantial,8:17,32.0,0,Fokker,Austrian Airlines,Rolls-Royce,9.0,Munich,48.1375,11.575,2004-01-05 08:17:00,2004-01-05 08:00:00,-1.3,86.0,-3.3,69.0,22.0,265.0,955.9,0.3,0.0,0.0,0.21,0.17,
2004-05-29,Substantial,10:13,6.0,0,British,Flightline,Lycoming,,Florence,43.7714,11.2542,2004-05-29 10:13:00,2004-05-29 10:00:00,17.7,65.0,11.0,28.0,16.7,33.0,1012.9,0.0,0.0,0.0,0.0,0.0,
2004-12-06,Destroyed,10:20,2.0,2,Cessna,Salmon Air,Pratt Whitney,4.0,Bellevue,47.5951,-122.1535,2004-12-06 10:20:00,2004-12-06 10:00:00,2.2,94.0,1.4,98.0,8.8,102.0,987.7,0.0,0.0,0.0,0.0,0.0,
2003-01-24,Damaged beyond repair,10:15,2.0,0,Cessna,FedEx,Pratt Whitney,16.0,San Angelo,31.4424,-100.4504,2003-01-24 10:15:00,2003-01-24 10:00:00,-3.8,63.0,-9.8,4.0,12.0,111.0,961.9,0.0,0.0,0.0,0.0,0.0,
2003-04-08,Destroyed,13:49,3.0,3,Dassault,Grand Aire Express,General Electric,35.0,Toledo,41.6638,-83.5827,2003-04-08 13:49:00,2003-04-08 13:00:00,-1.1,91.0,-2.4,100.0,17.9,34.0,1002.6,0.0,0.0,0.0,0.0,0.07,
2003-10-29,Substantial,8:54,1.0,1,Cessna,FedEx,Pratt Whitney,12.0,Cody,44.5213,-109.0548,2003-10-29 08:54:00,2003-10-29 08:00:00,10.1,69.0,4.6,58.0,8.8,161.0,824.1,0.0,0.0,0.0,0.0,0.0,
2003-11-29,Destroyed,8:01,1.0,1,Swearingen,Ameriflight,Garrett,22.0,Spokane,47.6671,-117.433,2003-11-29 08:01:00,2003-11-29 08:00:00,4.7,94.0,3.9,100.0,26.9,208.0,941.7,1.0,1.0,0.0,0.0,0.09,
2003-12-04,Damaged beyond repair,9:09,4.0,0,Dornier,Kato Air,Garrett,16.0,Bodo,67.2827,14.3751,2003-12-04 09:09:00,2003-12-04 09:00:00,4.8,88.0,3.0,100.0,41.8,222.0,984.6,0.7,0.6,0.0,0.07,0.01,
2002-01-21,Substantial,13:03,93.0,0,Airbus,All Nippon,IAE,3.0,Hakodate,41.7686,140.7289,2002-01-21 13:03:00,2002-01-21 13:00:00,5.3,90.0,3.7,100.0,37.6,119.0,1001.0,2.9,2.9,0.0,0.0,0.1,
2002-03-15,Substantial,2:00,1.0,1,Cessna,Priority Air Charter,Pratt Whitney,14.0,Alma,48.55,-71.65,2002-03-15 02:00:00,2002-03-15 02:00:00,-11.8,71.0,-16.0,0.0,14.4,323.0,1015.9,0.0,0.0,0.0,0.0,0.79,
2002-08-18,Damaged beyond repair,13:28,2.0,0,Learjet,Sky Service Aviation,Garrett,23.0,Olbia,40.9167,9.5,2002-08-18 13:28:00,2002-08-18 13:00:00,27.8,57.0,18.6,13.0,5.0,339.0,1012.7,0.0,0.0,0.0,0.0,0.0,
2002-08-29,Damaged beyond repair,ca 18:56,16.0,16,Antonov,Vostok Aviakompania,Glushenkov,12.0,Ayan,56.4583,138.1681,2002-08-29 12:00:00,2002-08-29 12:00:00,13.8,98.0,13.5,71.0,5.9,166.0,1009.4,0.0,0.0,0.0,0.0,0.0,
2002-12-17,Destroyed,22:51,1.0,1,Cessna,Planemasters,Pratt Whitney,14.0,Rockford,42.2596,-89.064,2002-12-17 22:51:00,2002-12-17 22:00:00,0.3,85.0,-1.9,100.0,20.4,98.0,986.0,0.2,0.2,0.0,0.0,0.0,
2002-12-27,Substantial,ca 18:00,14.0,0,Cessna,Tropic Air,Pratt Whitney,0.0,San Pedro,14.3583,121.0583,2002-12-27 12:00:00,2002-12-27 12:00:00,26.6,82.0,23.2,3.0,8.9,104.0,1009.6,0.0,0.0,0.0,0.0,0.0,
2001-02-07,Damaged beyond repair,23:09,143.0,0,Airbus,Iberia,CFMI,1.0,Bilbao,43.2569,-2.9236,2001-02-07 23:09:00,2001-02-07 23:00:00,12.8,55.0,4.0,90.0,22.7,190.0,999.1,0.0,0.0,0.0,0.0,0.0,
2001-10-16,Substantial,21:30,2.0,0,Embraer,ACE Air Cargo,Pratt Whitney,12.0,Bethel,39.8458,-75.4891,2001-10-16 21:30:00,2001-10-16 21:00:00,18.3,51.0,8.1,10.0,14.5,157.0,996.0,0.0,0.0,0.0,0.0,0.0,
2001-12-01,Destroyed,1:43,2.0,2,Cessna,Air Carriers,Pratt Whitney,3.0,Bessemer,33.3712,-86.9728,2001-12-01 01:43:00,2001-12-01 01:00:00,10.3,83.0,7.6,0.0,4.7,328.0,1001.0,0.0,0.0,0.0,0.0,0.0,
2000-03-19,Damaged beyond repair,,10.0,0,Antonov,Air Urga,Ivchenko,16.0,Goma,-1.6794,29.2336,2000-03-19 12:00:00,2000-03-19 12:00:00,19.7,85.0,17.2,98.0,7.8,338.0,850.1,0.3,0.3,0.0,0.0,0.0,
2000-03-26,Destroyed,8:40,1.0,1,Cessna,private,Williams International,5.0,Buda,30.0758,-97.8487,2000-03-26 08:40:00,2000-03-26 08:00:00,19.9,98.0,19.5,100.0,10.1,174.0,991.3,0.0,0.0,0.0,0.0,0.0,
2000-06-22,Destroyed,14:51,42.0,49,Xian,Wuhan Airlines,Harbin,12.0,Wuhan,30.5934,114.3046,2000-06-22 14:51:00,2000-06-22 14:00:00,24.7,89.0,22.9,52.0,9.4,162.0,1000.2,0.0,0.0,0.0,0.0,0.0,
2000-11-25,Destroyed,6:04,2.0,1,Aerospatiale,Mayoral Executive Jet,Pratt Whitney,24.0,Cordoba,-31.4167,-64.1833,2000-11-25 06:04:00,2000-11-25 06:00:00,13.4,79.0,9.9,0.0,7.3,11.0,971.6,0.0,0.0,0.0,0.0,0.0,
1999-01-28,Damaged beyond repair,21:15,84.0,0,McDonnell,Alitalia,Pratt Whitney,11.0,Catania,37.5027,15.0873,1999-01-28 21:15:00,1999-01-28 21:00:00,9.0,64.0,2.5,25.0,16.9,270.0,1004.4,0.0,0.0,0.0,0.0,0.0,
1999-06-01,Destroyed,23:51,145.0,11,McDonnell,American Airlines,Pratt Whitney,16.0,Little Rock,34.7256,-92.3577,1999-06-01 23:51:00,1999-06-01 23:00:00,30.6,53.0,19.8,71.0,17.8,212.0,997.2,0.0,0.0,0.0,0.0,0.0,
1999-07-09,Damaged beyond repair,4:30,4.0,4,Hawker,Aero Jet Express,,,Toluca,19.2925,-99.6569,1999-07-09 04:30:00,1999-07-09 04:00:00,11.7,93.0,10.6,91.0,4.7,86.0,747.9,0.6,0.6,0.0,0.0,0.0,
1999-08-22,Damaged beyond repair,18:43,315.0,3,McDonnell,China Airlines,Pratt Whitney,7.0,Hong Kong,22.3,114.2,1999-08-22 18:43:00,1999-08-22 18:00:00,26.1,95.0,25.2,100.0,43.0,192.0,1000.0,12.0,12.0,0.0,0.0,0.0,
