Incident_Date,Aircaft_Damage_Type,Time,Onboard_Total,Fatalities,Aircraft_Brand,Operator_Main,Engine_Brand,Aircraft_Age,City,lat,lng,incident_dt,weather_time_utc,temp_2m,rh_2m,dewpoint_2m,cloudcover,windspeed_10m,winddir_10m,surface_pressure,precipitation,rain,showers,snowfall,snow_depth,precipitation_probability
1998-02-19,Damaged beyond repair,0:04,2.0,2,Swearingen,Ibertrans A챕rea,Garrett,22.0,Barcelona,41.3833,2.1833,1998-02-19 00:04:00,1998-02-19 00:00:00,7.6,96.0,6.9,0.0,7.0,305.0,1032.3,0.0,0.0,0.0,0.0,0.0,
1998-02-26,Substantial,17:29,92.0,0,Fokker,US Airways,,,Birmingham,52.48,-1.9025,1998-02-26 17:29:00,1998-02-26 17:00:00,10.5,72.0,5.7,99.0,19.9,228.0,1008.0,0.0,0.0,0.0,0.0,0.0,
1998-03-10,Substantial,16:39,66.0,0,British,Air Botswana,Lycoming,,Hwange,-18.3647,26.5,1998-03-10 16:39:00,1998-03-10 16:00:00,32.6,36.0,15.6,39.0,12.9,63.0,924.6,0.0,0.0,0.0,0.0,0.0,
1997-01-09,Destroyed,15:54,29.0,29,Embraer,Delta Connection,Pratt Whitney,6.0,Monroe,32.5185,-92.0774,1997-01-09 15:54:00,1997-01-09 15:00:00,2.0,78.0,-1.4,73.0,22.6,261.0,1006.9,0.0,0.0,0.0,0.0,0.0,
1997-03-04,Substantial,13:10 UTC,1.0,1,Cessna,Air Georgian,Pratt Whitney,9.0,Barrie,44.3711,-79.6769,1997-03-04 12:00:00,1997-03-04 12:00:00,-5.5,73.0,-9.6,99.0,6.4,117.0,987.0,0.0,0.0,0.0,0.07,0.2,
1997-05-08,Destroyed,21:28,74.0,35,Boeing,China Southern,CFMI,,Shenzhen,22.5415,114.0596,1997-05-08 21:28:00,1997-05-08 21:00:00,23.4,99.0,23.2,100.0,3.0,166.0,1007.9,1.8,1.8,0.0,0.0,0.0,
1997-05-22,Substantial,14:38,168.0,0,Boeing,Alitalia,General Electric,,Newark,40.7245,-74.1725,1997-05-22 14:38:00,1997-05-22 14:00:00,12.0,50.0,1.8,40.0,28.0,314.0,1014.4,0.0,0.0,0.0,0.0,0.0,
1997-06-07,Substantial,,19.0,0,CASA,Merpati Nusantara,Garrett,,Ambon,-3.6967,128.1783,1997-06-07 12:00:00,1997-06-07 12:00:00,26.7,71.0,21.0,2.0,5.4,94.0,1014.7,0.0,0.0,0.0,0.0,0.0,
1997-09-26,Destroyed,13:34,234.0,234,Airbus,Garuda,Pratt Whitney,,Medan,3.5894,98.6739,1997-09-26 13:34:00,1997-09-26 13:00:00,25.0,98.0,24.7,97.0,2.9,263.0,1009.4,0.0,0.0,0.0,0.0,0.0,
1997-11-25,Substantial,10:03,2.0,0,Cessna,Air Georgian,Pratt Whitney,9.0,North Bay,46.3,-79.45,1997-11-25 10:03:00,1997-11-25 10:00:00,-2.0,81.0,-4.8,100.0,22.9,217.0,987.5,0.0,0.0,0.0,0.0,0.08,
1997-12-24,Substantial,22:48,213.0,0,Boeing,Transavia Airlines,Rolls-Royce,3.0,Amsterdam,52.3728,4.8936,1997-12-24 22:48:00,1997-12-24 22:00:00,11.2,85.0,8.8,99.0,39.6,229.0,1005.9,0.0,0.0,0.0,0.0,0.0,
1996-01-02,Substantial,17:36,5.0,0,Cessna,Jet Aviation,,1.0,Augsburg,48.3689,10.8978,1996-01-02 17:36:00,1996-01-02 17:00:00,-1.3,91.0,-2.6,95.0,3.8,319.0,953.2,0.0,0.0,0.0,0.0,0.04,
1996-07-25,Damaged beyond repair,,11.0,0,Yakovlev,NovgorodAvia,Ivchenko,24.0,Monrovia,6.3133,-10.8014,1996-07-25 12:00:00,1996-07-25 12:00:00,25.2,88.0,23.1,100.0,18.1,203.0,1012.8,0.9,0.9,0.0,0.0,0.0,
1995-03-03,Destroyed,19:43,2.0,2,Cessna,DMC Flying Service,Pratt Whitney,2.0,Gainesville,29.6804,-82.3459,1995-03-03 19:43:00,1995-03-03 19:00:00,21.2,54.0,11.5,95.0,8.6,90.0,1015.7,0.0,0.0,0.0,0.0,0.0,
1995-04-23,Damaged beyond repair,12:40,9.0,1,de,Bristow Helicopters,Pratt Whitney,16.0,Lagos,6.455,3.3841,1995-04-23 12:40:00,1995-04-23 12:00:00,28.3,85.0,25.5,100.0,8.8,215.0,1008.5,2.0,2.0,0.0,0.0,0.0,
1994-02-24,Damaged beyond repair,11:16,13.0,13,Antonov,Pulkovo,Ivchenko,23.0,Nalchik,43.4833,43.6167,1994-02-24 11:16:00,1994-02-24 11:00:00,2.0,76.0,-1.8,60.0,7.0,78.0,961.4,0.0,0.0,0.0,0.0,0.34,
1994-05-07,Damaged beyond repair,12:48,16.0,0,Embraer,RICO,,18.0,Sao Gabriel,-30.3358,-54.32,1994-05-07 12:48:00,1994-05-07 12:00:00,22.2,90.0,20.4,41.0,3.6,315.0,1002.6,0.0,0.0,0.0,0.0,0.0,
1994-07-02,Destroyed,18:43,57.0,37,McDonnell,USAir,Pratt Whitney,21.0,Charlotte,35.2083,-80.8303,1994-07-02 18:43:00,1994-07-02 18:00:00,30.6,50.0,19.1,61.0,4.7,157.0,992.5,0.0,0.0,0.0,0.0,0.0,
1994-09-18,Destroyed,8:07,39.0,5,BAC,Oriental Airlines,Rolls-Royce,24.0,Tamanrasset,22.7889,5.5256,1994-09-18 08:07:00,1994-09-18 08:00:00,23.6,42.0,9.8,5.0,12.4,248.0,870.3,0.0,0.0,0.0,0.0,0.0,
1994-12-21,Destroyed,9:53,5.0,5,Boeing,Air Alg챕rie,Pratt Whitney,,Coventry,52.4081,-1.5106,1994-12-21 09:53:00,1994-12-21 09:00:00,0.0,99.0,-0.1,45.0,9.7,15.0,1010.9,0.0,0.0,0.0,0.0,0.0,
1993-01-02,Substantial,19:42,31.0,0,Saab,Express Airlines,General Electric,,Hibbing,47.398,-92.9486,1993-01-02 19:42:00,1993-01-02 19:00:00,-9.9,77.0,-13.1,100.0,20.7,163.0,959.2,0.2,0.0,0.0,0.14,0.48,
1993-04-18,Damaged beyond repair,12:44,76.0,0,McDonnell,Japan Air System,Pratt Whitney,15.0,Morioka,39.7021,141.1545,1993-04-18 12:44:00,1993-04-18 12:00:00,1.1,77.0,-2.5,4.0,17.4,294.0,991.4,0.0,0.0,0.0,0.0,0.07,
1993-04-26,Substantial,17:22,90.0,0,McDonnell,Continental Air Lines,,8.0,Denver,39.762,-104.8758,1993-04-26 17:22:00,1993-04-26 17:00:00,17.4,28.0,-1.5,92.0,8.6,147.0,841.5,0.0,0.0,0.0,0.0,0.0,
1992-03-21,Minor,18:56,5.0,0,Cessna,private,,,Lugano,46.0103,8.9625,1992-03-21 18:56:00,1992-03-21 18:00:00,14.8,70.0,9.3,52.0,7.2,183.0,980.2,0.0,0.0,0.0,0.0,0.0,
1992-12-01,Damaged beyond repair,,,0,Canadair,Tradewinds,Rolls-Royce,,Aguadilla,18.4382,-67.1537,1992-12-01 12:00:00,1992-12-01 12:00:00,24.3,87.0,22.0,40.0,10.9,98.0,1010.2,0.0,0.0,0.0,0.0,0.0,
1992-12-21,Damaged beyond repair,8:33,340.0,56,McDonnell,Martinair Holland,General Electric,17.0,Faro,37.0161,-7.935,1992-12-21 08:33:00,1992-12-21 08:00:00,14.2,91.0,12.8,100.0,25.8,150.0,1012.7,0.2,0.2,0.0,0.0,0.0,
1991-01-11,Substantial,20:30,4.0,0,Beechcraft,United Executive Jet,Pratt Whitney,14.0,Vichy,46.1278,3.4267,1991-01-11 20:30:00,1991-01-11 20:00:00,7.6,86.0,5.4,100.0,8.9,230.0,992.0,0.0,0.0,0.0,0.0,0.0,
1991-01-30,Destroyed,23:55,19.0,0,British,USAir Express,Garrett,5.0,Beckley,37.7877,-81.1841,1991-01-30 23:55:00,1991-01-30 23:00:00,8.1,100.0,8.1,100.0,10.5,292.0,927.2,0.6,0.6,0.0,0.0,0.0,
1991-03-15,Damaged beyond repair,21:07,4.0,0,Learjet,L챠der T찼xi A챕reo,Garrett,10.0,Uberlandia,-18.9189,-48.2769,1991-03-15 21:07:00,1991-03-15 21:00:00,23.9,79.0,20.0,96.0,9.7,195.0,914.6,0.3,0.3,0.0,0.0,0.0,
1991-07-10,Destroyed,18:12,15.0,13,Beechcraft,L'Express Airlines,Pratt Whitney,7.0,Birmingham,52.48,-1.9025,1991-07-10 18:12:00,1991-07-10 18:00:00,21.9,62.0,14.2,1.0,15.9,142.0,999.0,0.0,0.0,0.0,0.0,0.0,
1991-11-16,Substantial,6:10,1.0,1,Cessna,FedEx,Pratt Whitney,4.0,Destin,30.395,-86.4701,1991-11-16 06:10:00,1991-11-16 06:00:00,15.5,100.0,15.5,9.0,7.7,127.0,1020.6,0.0,0.0,0.0,0.0,0.0,
1991-11-26,Damaged beyond repair,5:02,41.0,41,Antonov,Tatarstan,Ivchenko,20.0,Bugulma,54.5364,52.7975,1991-11-26 05:02:00,1991-11-26 05:00:00,-1.8,94.0,-2.7,100.0,16.3,256.0,986.4,0.0,0.0,0.0,0.0,0.15,
1990-01-19,Destroyed,17:09,7.0,7,Gulfstream,Eastman Kodak,Rolls-Royce,10.0,Little Rock,34.7256,-92.3577,1990-01-19 17:09:00,1990-01-19 17:00:00,7.1,99.0,6.9,100.0,13.7,72.0,1006.5,0.2,0.2,0.0,0.0,0.0,
1990-02-27,Destroyed,19:47,1.0,1,Cessna,Federal Express,Pratt Whitney,5.0,Denver,39.762,-104.8758,1990-02-27 19:47:00,1990-02-27 19:00:00,6.5,54.0,-2.1,100.0,7.4,39.0,847.2,0.0,0.0,0.0,0.0,0.01,
1990-06-06,Damaged beyond repair,5:29,42.0,22,Fairchild,TABA,,23.0,Altamira,-3.2028,-52.2058,1990-06-06 05:29:00,1990-06-06 05:00:00,23.0,99.0,22.8,100.0,7.0,78.0,1001.9,0.0,0.0,0.0,0.0,0.0,
1989-03-15,Destroyed,7:26,2.0,2,NAMC,Mid Pacific Airlines,Rolls-Royce,19.0,Lafayette,30.2082,-92.0325,1989-03-15 07:26:00,1989-03-15 07:00:00,18.5,92.0,17.0,20.0,15.7,189.0,1008.9,0.0,0.0,0.0,0.0,0.0,
1989-10-02,Damaged beyond repair,13:00,1.0,0,Cessna,Owners Jet Services,Pratt Whitney,,Sedona,34.8581,-111.7941,1989-10-02 13:00:00,1989-10-02 13:00:00,12.2,55.0,3.4,0.0,9.3,152.0,864.1,0.0,0.0,0.0,0.0,0.0,
1989-12-26,Destroyed,22:30,6.0,6,British,United Express,Garrett,2.0,Pasco,46.2506,-119.1305,1989-12-26 22:30:00,1989-12-26 22:00:00,0.7,86.0,-1.5,100.0,5.7,342.0,1011.9,0.0,0.0,0.0,0.0,0.0,
1988-10-19,Destroyed,6:53,135.0,133,Boeing,Indian Airlines,Pratt Whitney,,Ahmedabad,23.0225,72.5714,1988-10-19 06:53:00,1988-10-19 06:00:00,29.3,67.0,22.6,10.0,5.5,191.0,1004.5,0.0,0.0,0.0,0.0,0.0,
1987-04-04,Damaged beyond repair,ca. 14:40,45.0,23,McDonnell,Garuda,Pratt Whitney,11.0,Medan,3.5894,98.6739,1987-04-04 12:00:00,1987-04-04 12:00:00,25.1,94.0,24.0,100.0,6.2,277.0,1006.1,0.1,0.1,0.0,0.0,0.0,
1987-12-14,Destroyed,13:58,8.0,0,British,Northwest Airlink,Garrett,1.0,Joplin,37.0757,-94.5018,1987-12-14 13:58:00,1987-12-14 13:00:00,-0.3,92.0,-1.5,100.0,16.1,39.0,978.3,3.0,2.3,0.0,0.49,0.04,
1987-12-17,Substantial,19:36,8.0,0,Swearingen,AVAir,Garrett,9.0,Washington,38.9047,-77.0163,1987-12-17 19:36:00,1987-12-17 19:00:00,4.3,45.0,-6.5,99.0,24.7,314.0,1014.9,0.0,0.0,0.0,0.0,0.0,
1986-05-16,Substantial,10:42,9.0,0,Beechcraft,Centennial Airlines,,3.0,Laramie,41.3099,-105.6085,1986-05-16 10:42:00,1986-05-16 10:00:00,1.5,99.0,1.4,100.0,9.5,349.0,780.6,1.2,0.5,0.0,0.49,0.02,
1986-09-14,Damaged beyond repair,3:10,1.0,1,Britten-Norman,Kondair,Lycoming,10.0,Amsterdam,52.3728,4.8936,1986-09-14 03:10:00,1986-09-14 03:00:00,13.9,95.0,13.2,99.0,21.3,210.0,1000.8,0.3,0.3,0.0,0.0,0.0,
1986-12-15,Damaged beyond repair,,44.0,6,Antonov,CAAC,Ivchenko,13.0,Lanzhou,36.0606,103.8268,1986-12-15 12:00:00,1986-12-15 12:00:00,-3.1,80.0,-6.1,98.0,7.3,57.0,849.2,0.1,0.0,0.0,0.07,0.01,
1985-03-28,Destroyed,ca 09:50,46.0,46,Fokker,SATENA,,,Florencia,1.6139,-75.6128,1985-03-28 12:00:00,1985-03-28 12:00:00,20.8,100.0,20.7,100.0,2.3,219.0,981.7,0.0,0.0,0.0,0.0,0.0,
1983-01-11,Destroyed,,5.0,5,Rockwell,Sun Oil Co,Garrett,2.0,Toronto,43.7417,-79.3733,1983-01-11 12:00:00,1983-01-11 12:00:00,3.5,89.0,1.9,99.0,15.3,221.0,979.4,0.0,0.0,0.0,0.0,0.0,
1982-02-01,Destroyed,0:45,7.0,0,Beechcraft,Pilgrim Airlines,Pratt Whitney,13.0,Groton,42.6137,-71.5614,1982-02-01 00:45:00,1982-02-01 00:00:00,-1.4,82.0,-4.1,100.0,16.1,74.0,1009.1,0.2,0.2,0.0,0.0,0.47,
1980-04-27,Damaged beyond repair,6:55,53.0,44,Hawker,Thai Airways,,16.0,Bangkok,13.7525,100.4942,1980-04-27 06:55:00,1980-04-27 06:00:00,34.2,53.0,23.2,55.0,15.7,171.0,1008.5,0.1,0.1,0.0,0.0,0.0,
1980-05-11,Damaged beyond repair,,3.0,0,Boeing,Sabena,Pratt Whitney,15.0,Douala,4.05,9.7,1980-05-11 12:00:00,1980-05-11 12:00:00,26.6,92.0,25.3,98.0,3.4,238.0,1011.6,3.1,3.1,0.0,0.0,0.0,
1979-01-15,Destroyed,,14.0,13,Antonov,Aeroflot,,14.0,Minsk,53.9006,27.5586,1979-01-15 12:00:00,1979-01-15 12:00:00,-4.0,92.0,-5.1,100.0,33.2,72.0,994.4,0.0,0.0,0.0,0.0,0.45,
1979-03-14,Damaged beyond repair,ca 23:40,64.0,45,Boeing,Alia,Pratt Whitney,,Doha,25.2867,51.5333,1979-03-14 12:00:00,1979-03-14 12:00:00,22.6,80.0,19.0,47.0,24.0,114.0,1007.9,0.0,0.0,0.0,0.0,0.0,
1979-10-25,Damaged beyond repair,15:20,51.0,0,Vickers,Alidair,,24.0,Kirkwall,58.981,-2.96,1979-10-25 15:20:00,1979-10-25 15:00:00,10.2,87.0,8.1,100.0,66.7,137.0,1006.5,0.0,0.0,0.0,0.0,0.0,
1977-01-15,Destroyed,9:05,22.0,22,Vickers,Linjeflyg,Rolls-Royce,,Stockholm,59.3275,18.0547,1977-01-15 09:05:00,1977-01-15 09:00:00,1.0,90.0,-0.4,100.0,18.7,140.0,1014.7,0.2,0.0,0.0,0.14,0.33,
1976-06-23,Damaged beyond repair,17:12,106.0,0,McDonnell,Allegheny Airlines,Pratt Whitney,7.0,Philadelphia,40.0077,-75.1339,1976-06-23 17:12:00,1976-06-23 17:00:00,25.3,74.0,20.4,49.0,7.2,180.0,1018.7,0.1,0.1,0.0,0.0,0.0,
1976-12-12,Damaged beyond repair,23:26,10.0,4,de,Allegheny Commuter,Pratt Whitney,7.0,Wildwood,38.58,-90.6698,1976-12-12 23:26:00,1976-12-12 23:00:00,1.4,73.0,-3.0,31.0,13.1,323.0,992.9,0.0,0.0,0.0,0.0,0.01,
1975-02-23,Damaged beyond repair,19:53,2.0,1,Rockwell,General Motors,General Electric,,Pontiac,42.6493,-83.2878,1975-02-23 19:53:00,1975-02-23 19:00:00,3.4,87.0,1.4,100.0,14.5,7.0,971.5,0.0,0.0,0.0,0.0,0.08,
1975-06-24,Destroyed,16:05,124.0,113,Boeing,Eastern Air Lines,Pratt Whitney,,New York,40.6943,-73.9249,1975-06-24 16:05:00,1975-06-24 16:00:00,30.3,61.0,22.0,8.0,8.8,289.0,1018.5,0.0,0.0,0.0,0.0,0.0,
1975-07-11,Damaged beyond repair,23:55,9.0,0,Grumman,Collins Radio,,10.0,Dallas,32.7935,-96.7667,1975-07-11 23:55:00,1975-07-11 23:00:00,32.2,30.0,12.2,18.0,9.4,43.0,994.2,0.0,0.0,0.0,0.0,0.0,
1974-01-30,Destroyed,23:41 AST,101.0,97,Boeing,Pan Am,Pratt Whitney,7.0,Pago Pago,-14.274,-170.7046,1974-01-30 12:00:00,1974-01-30 12:00:00,26.9,75.0,22.0,97.0,44.6,26.0,1005.4,0.6,0.6,0.0,0.0,,
1974-03-07,Damaged beyond repair,,,0,Douglas,Air Zaire,,27.0,Gemena,3.25,19.7667,1974-03-07 12:00:00,1974-03-07 12:00:00,30.6,62.0,22.5,17.0,7.0,125.0,962.3,0.0,0.0,0.0,0.0,0.0,
1974-05-06,Damaged beyond repair,22:21,3.0,3,Douglas,Fragtflug,Pratt Whitney,21.0,Nuremberg,49.4539,11.0775,1974-05-06 22:21:00,1974-05-06 22:00:00,3.8,82.0,1.0,97.0,12.9,293.0,978.8,0.0,0.0,0.0,0.0,0.0,
1974-05-31,Damaged beyond repair,18:22,34.0,0,Fokker,East West Airlines,,7.0,Bathurst,-33.42,149.5778,1974-05-31 18:22:00,1974-05-31 18:00:00,6.9,99.0,6.8,86.0,6.5,124.0,941.9,0.0,0.0,0.0,0.0,0.0,
1973-01-02,Destroyed,1:34,5.0,5,Boeing,Pacific Western,Pratt Whitney,9.0,Edmonton,53.5344,-113.4903,1973-01-02 01:34:00,1973-01-02 01:00:00,-1.7,81.0,-4.6,100.0,11.4,193.0,920.3,0.2,0.2,0.0,0.0,0.25,
1973-03-03,Damaged beyond repair,12:45,25.0,25,Ilyushin,Balkan Bulgarian,Ivchenko,11.0,Moskva,37.6567,69.6292,1973-03-03 12:45:00,1973-03-03 12:00:00,16.5,41.0,3.1,0.0,3.4,122.0,956.6,0.0,0.0,0.0,0.0,0.0,
1973-05-31,Destroyed,21:58,65.0,48,Boeing,Indian Airlines,Pratt Whitney,,Delhi,28.61,77.23,1973-05-31 21:58:00,1973-05-31 21:00:00,27.7,42.0,13.6,25.0,4.3,114.0,976.9,0.0,0.0,0.0,0.0,0.0,
1973-11-27,Damaged beyond repair,18:51,79.0,0,McDonnell,Delta Air Lines,Pratt Whitney,6.0,Chattanooga,35.066,-85.2481,1973-11-27 18:51:00,1973-11-27 18:00:00,20.6,96.0,19.9,99.0,17.8,194.0,986.6,1.3,1.3,0.0,0.0,0.0,
1973-12-17,Damaged beyond repair,15:43,168.0,0,McDonnell,Iberia,General Electric,0.0,Boston,42.3188,-71.0852,1973-12-17 15:43:00,1973-12-17 15:00:00,2.2,97.0,1.8,100.0,7.1,210.0,993.6,4.7,4.7,0.0,0.0,0.06,
1972-05-04,Destroyed,23:34,18.0,18,Yakovlev,Aeroflot,Ivchenko,2.0,Bratsk,56.1167,101.6,1972-05-04 23:34:00,1972-05-04 23:00:00,-2.1,67.0,-7.5,2.0,13.3,270.0,954.9,0.0,0.0,0.0,0.0,0.01,
1972-05-21,Damaged beyond repair,,25.0,22,Fokker,DTA,,2.0,Lobito,-12.35,13.5464,1972-05-21 12:00:00,1972-05-21 12:00:00,29.5,71.0,23.6,40.0,16.4,308.0,1010.0,0.0,0.0,0.0,0.0,0.0,
